Native RDP migration validation
UTC: 2026-08-03T09:35:06.7987697Z
HEAD: c178b74f708fd2435ec12df59973aafa9a814719
  Determining projects to restore...
  Restored D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj (in 14.21 sec).
  Restored D:\a\mRemoteNG\mRemoteNG\ExternalConnectors\ExternalConnectors.csproj (in 14.24 sec).
D:\a\mRemoteNG\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q [D:\a\mRemoteNG\mRemoteNG\mRemoteNG.sln]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(35,56): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.EnableFontSmoothing' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(40,59): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.DisableCursorBlinking' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(27,45): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.Resolution' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(28,48): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.Resolution' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(49,50): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RedirectSound' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(60,57): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDPStartProgramWorkDir' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(32,60): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.CacheBitmaps' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(20,63): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.Hostname' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(50,60): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.SoundQuality' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(38,54): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.DisableMenuAnimations' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(43,53): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RedirectClipboard' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(54,56): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.UseCredSsp' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(53,67): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDPAuthenticationLevel' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(36,61): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.EnableDesktopComposition' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(21,17): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.Port' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(22,46): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.Port' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(39,58): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.DisableCursorShadow' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(55,63): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.UseRedirectionServerName' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(33,54): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.DisplayWallpaper' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(34,51): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.DisplayThemes' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(20,88): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.Port' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(59,49): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDPStartProgram' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(29,54): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.AutomaticResize' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(42,43): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RedirectKeys' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(90,21): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RedirectDiskDrives' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(100,62): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RedirectDiskDrivesCustom' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(141,36): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDGatewayUseConnectionCredentials' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(152,17): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDGatewayUseConnectionCredentials' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(129,25): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDGatewayUsageMethod' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(148,56): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDGatewayUseConnectionCredentials' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(138,58): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDGatewayHostname' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(137,49): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDGatewayHostname' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(154,56): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDGatewayAccessToken' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(31,17): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.Username' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(27,17): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.ExternalCredentialProvider' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(23,31): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.Password' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(28,17): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.UserViaAPI' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(22,31): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.Username' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(19,31): warning CA1416: This call site is reachable on all platforms. 'ConnectionInfo.Force.NoCredentials' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(24,29): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.Domain' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(30,17): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.Hostname' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(54,21): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDGatewayUseConnectionCredentials' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(49,43): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDGatewayHostname' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(71,17): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDGatewayHostname' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(72,17): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDGatewayUsername' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(64,31): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDGatewayPassword' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(48,17): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDGatewayUsageMethod' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(69,17): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDGatewayUserViaAPI' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(65,29): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDGatewayDomain' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(63,31): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDGatewayUsername' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(47,31): warning CA1416: This call site is reachable on all platforms. 'ConnectionInfo.Force.NoCredentials' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(68,17): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RDGatewayExternalCredentialProvider' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(160,25): warning CA1416: This call site is reachable on all platforms. 'SecretServerInterface.FetchSecretFromServer(string, out string, out string, out string, out string)' is only supported on: 'Windows' 10.0.22621.0 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(177,25): warning CA1416: This call site is reachable on all platforms. 'VaultOpenbao.ReadPasswordRDP(int, string, string, ref string, out string)' is only supported on: 'Windows' 10.0.22621.0 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpCredentialResolver.cs(179,29): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.VaultOpenbaoMount' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
